Donor 1 (2dpi) had 0.0 read pairs before Bowtie2 filtering and 0.0 read pairs after.
Donor 1 (6dpi) had 0.0 read pairs before Bowtie2 filtering and 0.0 read pairs after.
Donor 3 (2dpi) had 0.0 read pairs before Bowtie2 filtering and 0.0 read pairs after.
Donor 3 (6dpi) had 0.0 read pairs before Bowtie2 filtering and 0.0 read pairs after.
spades.py -k 77,99,127 -t 2 --only-assembler --pe-1 1 SRR5660030_mapped_1.fq.gz --pe-2 1 SRR5660030_mapped_2.fq.gz --pe-1 2 SRR5660033_mapped_1.fq.gz --pe-2 2 SRR5660033_mapped_2.fq.gz --pe-1 3 SRR5660044_mapped_1.fq.gz --pe-2 3 SRR5660044_mapped_2.fq.gz --pe-1 4 SRR5660045_mapped_1.fq.gz --pe-2 4 SRR5660045_mapped_2.fq.gz -o SRR56600_assembly/
There are48contigs > 1000 bp in the assembly
There are165978bp in the assembly
sacc	pident	length	qstart	qend	sstart	send	bitscore	evalue	stitle
KF805311.1	99.889	898	4911	5808	2094	1197	1655	0.0	KF805311.1 Human herpesvirus 5 isolate pat4S Capsid portal protein (UL104) gene, complete cds
KF805285.1	99.889	898	4911	5808	2094	1197	1653	0.0	KF805285.1 Human herpesvirus 5 isolate pat12R Capsid portal protein (UL104) gene, complete cds
KF805294.1	99.889	898	4911	5808	2094	1197	1653	0.0	KF805294.1 Human herpesvirus 5 isolate pat26R Capsid portal protein (UL104) gene, complete cds
KF805315.1	99.889	898	4911	5808	2094	1197	1653	0.0	KF805315.1 Human herpesvirus 5 isolate pat10S Capsid portal protein (UL104) gene, complete cds
KF805317.1	99.889	898	4911	5808	2094	1197	1653	0.0	KF805317.1 Human herpesvirus 5 isolate pat12S Capsid portal protein (UL104) gene, complete cds
KF805323.1	99.889	898	4911	5808	2094	1197	1653	0.0	KF805323.1 Human herpesvirus 5 isolate pat20S Capsid portal protein (UL104) gene, complete cds
KF805324.1	99.889	898	4911	5808	2094	1197	1653	0.0	KF805324.1 Human herpesvirus 5 isolate pat21S Capsid portal protein (UL104) gene, complete cds
KF805302.1	99.777	898	4911	5808	2094	1197	1650	0.0	KF805302.1 Human herpesvirus 5 isolate pat38R Capsid portal protein (UL104) gene, complete cds
KF805316.1	99.777	898	4911	5808	2094	1197	1650	0.0	KF805316.1 Human herpesvirus 5 isolate pat11S Capsid portal protein (UL104) gene, complete cds
KF805318.1	99.777	898	4911	5808	2094	1197	1650	0.0	KF805318.1 Human herpesvirus 5 isolate pat13S Capsid portal protein (UL104) gene, complete cds
KF805278.1	99.777	898	4911	5808	2094	1197	1648	0.0	KF805278.1 Human herpesvirus 5 isolate pat2R Capsid portal protein (UL104) gene, complete cds
KF805286.1	99.777	898	4911	5808	2094	1197	1648	0.0	KF805286.1 Human herpesvirus 5 isolate pat14R Capsid portal protein (UL104) gene, complete cds
KF805292.1	99.777	898	4911	5808	2094	1197	1648	0.0	KF805292.1 Human herpesvirus 5 isolate pat23R Capsid portal protein (UL104) gene, complete cds
KF805293.1	99.777	898	4911	5808	2094	1197	1648	0.0	KF805293.1 Human herpesvirus 5 isolate pat24R Capsid portal protein (UL104) gene, complete cds
KF805295.1	99.777	898	4911	5808	2094	1197	1648	0.0	KF805295.1 Human herpesvirus 5 isolate pat28R Capsid portal protein (UL104) gene, complete cds
KF805301.1	99.777	898	4911	5808	2094	1197	1648	0.0	KF805301.1 Human herpesvirus 5 isolate pat37R Capsid portal protein (UL104) gene, complete cds
KF805306.1	99.777	898	4911	5808	2094	1197	1648	0.0	KF805306.1 Human herpesvirus 5 isolate pat43R Capsid portal protein (UL104) gene, complete cds
KF805308.1	99.777	898	4911	5808	2094	1197	1648	0.0	KF805308.1 Human herpesvirus 5 isolate pat1S Capsid portal protein (UL104) gene, complete cds
KF805330.1	99.777	898	4911	5808	2094	1197	1648	0.0	KF805330.1 Human herpesvirus 5 isolate pat28S Capsid portal protein (UL104) gene, complete cds
KF805331.1	99.666	898	4911	5808	2094	1197	1648	0.0	KF805331.1 Human herpesvirus 5 isolate pat30S Capsid portal protein (UL104) gene, complete cds
KF805296.1	99.666	898	4911	5808	2094	1197	1642	0.0	KF805296.1 Human herpesvirus 5 isolate pat30R Capsid portal protein (UL104) gene, complete cds
KF805299.1	99.666	898	4911	5808	2094	1197	1642	0.0	KF805299.1 Human herpesvirus 5 isolate pat35R Capsid portal protein (UL104) gene, complete cds
KF805303.1	99.666	898	4911	5808	2094	1197	1642	0.0	KF805303.1 Human herpesvirus 5 isolate pat39R Capsid portal protein (UL104) gene, complete cds
KF805335.1	99.666	898	4911	5808	2094	1197	1642	0.0	KF805335.1 Human herpesvirus 5 isolate pat37S Capsid portal protein (UL104) gene, complete cds
KF805336.1	99.666	898	4911	5808	2094	1197	1642	0.0	KF805336.1 Human herpesvirus 5 isolate pat39S Capsid portal protein (UL104) gene, complete cds
KF805338.1	99.666	898	4911	5808	2094	1197	1642	0.0	KF805338.1 Human herpesvirus 5 isolate pat41S Capsid portal protein (UL104) gene, complete cds
KF805320.1	99.555	898	4911	5808	2094	1197	1640	0.0	KF805320.1 Human herpesvirus 5 isolate pat15S Capsid portal protein (UL104) gene, complete cds
KF805290.1	99.555	898	4911	5808	2094	1197	1639	0.0	KF805290.1 Human herpesvirus 5 isolate pat21R Capsid portal protein (UL104) gene, complete cds
KF805284.1	99.555	898	4911	5808	2094	1197	1637	0.0	KF805284.1 Human herpesvirus 5 isolate pat11R Capsid portal protein (UL104) gene, complete cds
KF805322.1	99.443	898	4911	5808	2094	1197	1637	0.0	KF805322.1 Human herpesvirus 5 isolate pat18S Capsid portal protein (UL104) gene, complete cds
KF805333.1	99.555	898	4911	5808	2094	1197	1637	0.0	KF805333.1 Human herpesvirus 5 isolate pat33S Capsid portal protein (UL104) gene, complete cds
KF805340.1	99.332	898	4911	5808	2094	1197	1637	0.0	KF805340.1 Human herpesvirus 5 isolate pat45S Capsid portal protein (UL104) gene, complete cds
KF805288.1	99.332	898	4911	5808	2094	1197	1633	0.0	KF805288.1 Human herpesvirus 5 isolate pat18R Capsid portal protein (UL104) gene, complete cds
KF805310.1	99.443	898	4911	5808	2094	1197	1631	0.0	KF805310.1 Human herpesvirus 5 isolate pat3S Capsid portal protein (UL104) gene, complete cds
KF805314.1	99.332	898	4911	5808	2094	1197	1631	0.0	KF805314.1 Human herpesvirus 5 isolate pat8S Capsid portal protein (UL104) gene, complete cds
KF805325.1	99.443	898	4911	5808	2094	1197	1631	0.0	KF805325.1 Human herpesvirus 5 isolate pat22S Capsid portal protein (UL104) gene, complete cds
KF805328.1	99.220	898	4911	5808	2094	1197	1622	0.0	KF805328.1 Human herpesvirus 5 isolate pat26S Capsid portal protein (UL104) gene, complete cds
KF805298.1	99.220	898	4911	5808	2094	1197	1620	0.0	KF805298.1 Human herpesvirus 5 isolate pat33R Capsid portal protein (UL104) gene, complete cds
MN969449.1	96.169	992	242	1231	22	1004	1611	0.0	MN969449.1 UNVERIFIED: Human betaherpesvirus 5 isolate IHC02 genomic sequence
KF805321.1	98.664	898	4911	5808	2094	1197	1609	0.0	KF805321.1 Human herpesvirus 5 isolate pat17S Capsid portal protein (UL104) gene, complete cds
KF805280.1	98.886	898	4911	5808	2094	1197	1605	0.0	KF805280.1 Human herpesvirus 5 isolate pat5R Capsid portal protein (UL104) gene, complete cds
KF805327.1	98.886	898	4911	5808	2094	1197	1605	0.0	KF805327.1 Human herpesvirus 5 isolate pat25S Capsid portal protein (UL104) gene, complete cds
KF805339.1	98.664	898	4911	5808	2094	1197	1605	0.0	KF805339.1 Human herpesvirus 5 isolate pat42S Capsid portal protein (UL104) gene, complete cds
KF805307.1	98.886	898	4911	5808	2094	1197	1604	0.0	KF805307.1 Human herpesvirus 5 isolate pat45R Capsid portal protein (UL104) gene, complete cds
KF805337.1	98.886	898	4911	5808	2094	1197	1604	0.0	KF805337.1 Human herpesvirus 5 isolate pat40S Capsid portal protein (UL104) gene, complete cds
AF047524.1	98.886	898	4911	5808	1	898	1604	0.0	AF047524.1 Human cytomegalovirus UL104 gene, complete cds
KF805287.1	98.775	898	4911	5808	2094	1197	1600	0.0	KF805287.1 Human herpesvirus 5 isolate pat17R Capsid portal protein (UL104) gene, complete cds
KF805282.1	98.775	898	4911	5808	2094	1197	1598	0.0	KF805282.1 Human herpesvirus 5 isolate pat8R Capsid portal protein (UL104) gene, complete cds
KF805283.1	98.775	898	4911	5808	2094	1197	1598	0.0	KF805283.1 Human herpesvirus 5 isolate pat9R Capsid portal protein (UL104) gene, complete cds
KF805300.1	98.775	898	4911	5808	2094	1197	1598	0.0	KF805300.1 Human herpesvirus 5 isolate pat36R Capsid portal protein (UL104) gene, complete cds
KF805319.1	98.775	898	4911	5808	2094	1197	1598	0.0	KF805319.1 Human herpesvirus 5 isolate pat14S Capsid portal protein (UL104) gene, complete cds
KF805332.1	98.775	898	4911	5808	2094	1197	1598	0.0	KF805332.1 Human herpesvirus 5 isolate pat31S Capsid portal protein (UL104) gene, complete cds
MN969454.1	96.134	983	253	1232	32	1008	1596	0.0	MN969454.1 UNVERIFIED: Human betaherpesvirus 5 isolate IHC07 genomic sequence
KF805281.1	98.552	898	4911	5808	2094	1197	1594	0.0	KF805281.1 Human herpesvirus 5 isolate pat6R Capsid portal protein (UL104) gene, complete cds
KF805297.1	98.664	898	4911	5808	2094	1197	1592	0.0	KF805297.1 Human herpesvirus 5 isolate pat32R Capsid portal protein (UL104) gene, complete cds
KF805309.1	98.664	898	4911	5808	2094	1197	1592	0.0	KF805309.1 Human herpesvirus 5 isolate pat2S Capsid portal protein (UL104) gene, complete cds
KF805326.1	98.664	898	4911	5808	2094	1197	1592	0.0	KF805326.1 Human herpesvirus 5 isolate pat24S Capsid portal protein (UL104) gene, complete cds
KF805304.1	98.552	898	4911	5808	2094	1197	1589	0.0	KF805304.1 Human herpesvirus 5 isolate pat40R Capsid portal protein (UL104) gene, complete cds
KF805312.1	98.551	897	4911	5807	2094	1198	1587	0.0	KF805312.1 Human herpesvirus 5 isolate pat5S Capsid portal protein (UL104) gene, complete cds
KF805334.1	98.441	898	4911	5808	2094	1197	1587	0.0	KF805334.1 Human herpesvirus 5 isolate pat35S Capsid portal protein (UL104) gene, complete cds
KF805279.1	98.441	898	4911	5808	2094	1197	1585	0.0	KF805279.1 Human herpesvirus 5 isolate pat4R Capsid portal protein (UL104) gene, complete cds
KF805291.1	98.441	898	4911	5808	2094	1197	1583	0.0	KF805291.1 Human herpesvirus 5 isolate pat22R Capsid portal protein (UL104) gene, complete cds
KF805313.1	98.218	898	4911	5808	2094	1197	1572	0.0	KF805313.1 Human herpesvirus 5 isolate pat7S Capsid portal protein (UL104) gene, complete cds
KF805329.1	97.884	898	4911	5808	2094	1197	1568	0.0	KF805329.1 Human herpesvirus 5 isolate pat27S Capsid portal protein (UL104) gene, complete cds
MN969471.1	95.714	980	262	1241	46	1008	1561	0.0	MN969471.1 UNVERIFIED: Human betaherpesvirus 5 isolate EHC12 genomic sequence
MN969463.1	94.269	1012	233	1241	15	1006	1526	0.0	MN969463.1 UNVERIFIED: Human betaherpesvirus 5 isolate EHC04 genomic sequence
MN969453.1	94.908	982	249	1225	34	1006	1524	0.0	MN969453.1 UNVERIFIED: Human betaherpesvirus 5 isolate IHC06 genomic sequence
MN969462.1	94.822	985	243	1225	23	991	1520	0.0	MN969462.1 UNVERIFIED: Human betaherpesvirus 5 isolate EHC03 genomic sequence
MN969455.1	94.399	982	253	1225	36	1001	1485	0.0	MN969455.1 UNVERIFIED: Human betaherpesvirus 5 isolate IHC08 genomic sequence
MN969459.1	93.890	982	262	1242	44	1021	1476	0.0	MN969459.1 UNVERIFIED: Human betaherpesvirus 5 isolate IHC12 genomic sequence
MN969470.1	93.871	979	254	1227	34	997	1458	0.0	MN969470.1 UNVERIFIED: Human betaherpesvirus 5 isolate EHC11 genomic sequence
MN969466.1	93.585	982	249	1225	29	997	1448	0.0	MN969466.1 UNVERIFIED: Human betaherpesvirus 5 isolate EHC07 genomic sequence
MN969451.1	93.401	985	242	1214	24	987	1428	0.0	MN969451.1 UNVERIFIED: Human betaherpesvirus 5 isolate IHC04 genomic sequence
MN969469.1	94.645	915	319	1231	87	987	1404	0.0	MN969469.1 UNVERIFIED: Human betaherpesvirus 5 isolate EHC10 genomic sequence
MN969457.1	92.175	984	251	1225	34	1000	1367	0.0	MN969457.1 UNVERIFIED: Human betaherpesvirus 5 isolate IHC10 genomic sequence
MN969468.1	92.497	973	270	1237	46	995	1367	0.0	MN969468.1 UNVERIFIED: Human betaherpesvirus 5 isolate EHC09 genomic sequence
MN969461.1	92.004	988	242	1218	24	984	1352	0.0	MN969461.1 UNVERIFIED: Human betaherpesvirus 5 isolate EHC02 genomic sequence
MN969458.1	92.116	964	263	1225	50	992	1339	0.0	MN969458.1 UNVERIFIED: Human betaherpesvirus 5 isolate IHC11 genomic sequence
MN969452.1	91.026	936	310	1240	77	997	1245	0.0	MN969452.1 UNVERIFIED: Human betaherpesvirus 5 isolate IHC05 genomic sequence
MN969460.1	87.462	989	254	1227	34	997	1103	0.0	MN969460.1 UNVERIFIED: Human betaherpesvirus 5 isolate EHC01 genomic sequence
MN969456.1	90.458	807	435	1234	204	1007	1055	0.0	MN969456.1 UNVERIFIED: Human betaherpesvirus 5 isolate IHC09 genomic sequence
MN969467.1	87.513	929	280	1185	1	923	1046	0.0	MN969467.1 UNVERIFIED: Human betaherpesvirus 5 isolate EHC08 genomic sequence
JA901259.1	82.771	1126	128	1249	1116	1	992	0.0	JA901259.1 Sequence 13 from Patent WO2013006838
JA901097.1	82.771	1126	128	1249	1116	1	992	0.0	JA901097.1 Sequence 13 from Patent WO2013006842
HW417428.1	82.771	1126	128	1249	1116	1	992	0.0	HW417428.1 JP 2013544504-A/26: ANTIGEN DELIVERY PLATFORMS
HW651935.1	82.771	1126	128	1249	1116	1	992	0.0	HW651935.1 JP 2014522842-A/7: IMMUNOGENIC COMBINATION COMPOSITIONS AND USES THEREOF
HW643122.1	82.771	1126	128	1249	1116	1	992	0.0	HW643122.1 JP 2014520807-A/7: IMMUNOGENIC COMPOSITIONS AND USES THEREOF
HZ406170.1	82.771	1126	128	1249	1116	1	992	0.0	HZ406170.1 JP 2015527871-A/8: RECOMBINANT SELF-REPLICATING POLYCISTRONIC RNA MOLECULES
LX275914.1	82.771	1126	128	1249	1116	1	992	0.0	LX275914.1 JP 2016096827-A/26: ANTIGEN DELIVERY PLATFORMS
MA157386.1	82.771	1126	128	1249	1116	1	992	0.0	MA157386.1 JP 2017025103-A/7: IMMUNOGENIC COMPOSITIONS AND USES THEREOF
MA895443.1	82.771	1126	128	1249	1116	1	992	0.0	MA895443.1 JP 2017205126-A/26: ANTIGEN DELIVERY PLATFORMS
AF480884.1	80.637	1162	1453	2582	148820	149968	857	0.0	AF480884.1 Panine herpesvirus 2 strain Heberling, complete genome
NC_003521.1	80.637	1162	1453	2582	148820	149968	857	0.0	NC_003521.1 Panine herpesvirus 2 strain Heberling, complete genome
MZ151943.1	80.637	1162	1453	2582	148829	149977	857	0.0	MZ151943.1 Panine betaherpesvirus 2 strain Heberling clone CCMV BAC-Phan9, complete sequence
M64964.1	99.550	222	1094	1315	222	1	405	7.64e-111	M64964.1 Human cytomegalovirus IMP (UL100) gene, 5' end
M64968.1	99.550	222	1094	1315	222	1	405	7.64e-111	M64968.1 Human cytomegalovirus IMP (UL100) gene, 5' end
M64973.1	99.550	222	1094	1315	222	1	405	7.64e-111	M64973.1 Human cytomegalovirus IMP (UL100) gene, 5' end
M64974.1	99.550	222	1094	1315	222	1	405	7.64e-111	M64974.1 Human cytomegalovirus IMP (UL100) gene, 5' end
M64959.1	99.099	222	1094	1315	222	1	399	3.55e-109	M64959.1 Human cytomegalovirus IMP (UL100) gene, partial cds
M64962.1	99.099	222	1094	1315	222	1	399	3.55e-109	M64962.1 Human cytomegalovirus IMP (UL100) gene, 5' end
M64957.1	100.000	213	343	555	213	1	394	1.65e-107	M64957.1 Human cytomegalovirus IMP (UL100) gene, partial cds
M64965.1	100.000	213	343	555	213	1	394	1.65e-107	M64965.1 Human cytomegalovirus IMP (UL100) gene, partial cds
M64969.1	100.000	213	343	555	213	1	394	1.65e-107	M64969.1 Human cytomegalovirus IMP (UL100) gene, partial cds
M64961.1	92.958	213	343	555	210	1	307	2.22e-81	M64961.1 Human cytomegalovirus IMP (UL100) gene, partial cds
M64972.1	92.958	213	343	555	210	1	307	2.22e-81	M64972.1 Human cytomegalovirus IMP (UL100) gene, partial cds
M64958.1	92.488	213	343	555	210	1	302	1.03e-79	M64958.1 Human cytomegalovirus IMP (UL100) gene, partial cds
M64966.1	99.379	161	102	262	161	1	292	6.20e-77	M64966.1 Human cytomegalovirus IMP (UL100) gene, 3' end
M64960.1	98.758	161	102	262	161	1	287	2.89e-75	M64960.1 Human cytomegalovirus IMP (UL100) gene, 3' end
M64970.1	98.758	161	102	262	161	1	287	2.89e-75	M64970.1 Human cytomegalovirus IMP (UL100) gene, 3' end
M64963.1	98.137	161	102	262	161	1	281	1.34e-73	M64963.1 Human cytomegalovirus IMP (UL100) gene, 3' end
KR351281.1	75.079	634	5122	5751	87062	86441	281	1.34e-73	KR351281.1 Papio ursinus cytomegalovirus isolate OCOM4-52, complete genome
NC_027016.1	75.079	634	5122	5751	87062	86441	281	1.34e-73	NC_027016.1 Papio ursinus cytomegalovirus isolate OCOM4-52, complete genome
M64967.1	98.113	159	104	262	159	1	278	1.74e-72	M64967.1 Human cytomegalovirus IMP (UL100) gene, 3' end
MT157322.1	74.921	634	5122	5751	139725	140346	276	6.25e-72	MT157322.1 Baboon cytomegalovirus strain 34826, complete genome
M64971.1	97.419	155	108	262	155	1	265	1.35e-68	M64971.1 Human cytomegalovirus IMP (UL100) gene, 3' end
KR297253.1	74.448	634	5105	5735	86089	85468	259	6.29e-67	KR297253.1 Mandrillus leucophaeus cytomegalovirus isolate OCOM6-2, complete genome
MT157321.1	74.448	634	5122	5751	140413	141034	259	6.29e-67	MT157321.1 Baboon cytomegalovirus strain 31282, complete genome
FJ483970.2	75.042	589	5163	5744	134603	135178	255	8.14e-66	FJ483970.2 Aotine herpesvirus 1 strain S34E, complete genome
NC_016447.1	75.042	589	5163	5744	134603	135178	255	8.14e-66	NC_016447.1 Aotine herpesvirus 1 strain S34E, complete genome
